1.513,-0.53,-0.527,-0.554,0.45,0.733
0.423,0.515,-0.742,-0.611,0.554,0.351
-1.017,0.27,0.125,-0.769,0.986,0.585
0.003,0.48,-0.696,-0.644,0.628,0.4
-0.937,0.87,0.829,-0.182,-0.103,-0.18
-0.433,-0.851,0.992,-0.215,-0.061,0.524
1.154,0.628,-0.123,-0.489,0.327,0.186
-0.82,-0.295,-0.027,-0.739,0.888,0.799
-1.292,0.286,0.025,-0.757,0.937,0.558
0.132,-0.801,0.886,-0.34,0.099,0.584
-0.078,-0.821,1.042,-0.217,-0.056,0.537
0.895,-1.377,1.258,0.736,-0.971,-0.134
2.007,0.693,-0.073,-0.489,0.337,0.221
-0.846,-0.262,0.12,-0.762,0.965,0.798
-1.013,0.302,0.073,-0.758,0.946,0.57
0.596,1.873,-0.306,2.271,-1.967,-2.791
-0.228,-0.325,-0.281,-0.701,0.781,0.801
1.146,-0.674,0.053,-0.468,0.291,0.665
0.477,-0.514,-0.738,-0.608,0.548,0.742
-1.5,-1.022,-0.419,-0.011,-0.299,0.377
1.343,1.257,-0.838,0.456,-0.742,-0.875
0.468,-0.492,-0.728,-0.617,0.569,0.75
1.04,-1.171,-1.39,0.356,-0.653,0.149
-0.038,-0.82,0.98,-0.19,-0.087,0.528
-0.208,0.455,-0.394,-0.689,0.746,0.484
-0.8,-0.976,-0.465,0.009,-0.315,0.388
0.756,0.642,0.205,-0.446,0.254,0.121
0.403,-0.525,-0.747,-0.606,0.543,0.737
-1.116,0.385,-0.615,-0.682,0.708,0.428
0.932,0.085,0.025,-0.824,1.316,0.705
1.408,0.088,0.023,-0.825,1.355,0.725
-1.363,0.948,0.007,-0.06,-0.244,-0.319
-1.274,0.975,-0.258,-0.026,-0.281,-0.355
-0.706,0.968,0.418,-0.101,-0.194,-0.25
-0.293,-0.451,-0.656,-0.659,0.66,0.763
0.755,1.846,-1.675,2.081,-1.858,-2.582
-0.381,1.094,-1.467,0.163,-0.475,-0.561
0.009,-1.274,-1.428,0.368,-0.672,0.099
0.966,0.091,0.035,-0.823,1.313,0.705
1.124,0.828,1.026,-0.327,0.091,0.022
1.199,-0.027,-0.067,-0.83,1.432,0.745
0.03,-0.164,0.214,-0.8,1.138,0.794
0.185,1.142,-1.596,0.31,-0.616,-0.737
-0.995,2.063,2.705,2.922,-2.309,-3.447
1.527,-0.61,-0.18,-0.499,0.348,0.695
-1.271,-1.037,-0.738,0.032,-0.344,0.353
1.832,1.305,-0.59,0.487,-0.766,-0.892
-1.673,-0.962,0.641,-0.164,-0.131,0.461
1.398,-0.522,-0.574,-0.564,0.467,0.737
-1.113,0.981,-0.128,-0.039,-0.266,-0.334
-0.38,-2.137,2.789,2.913,-2.303,-1.796
0.967,-1.284,-0.627,0.49,-0.773,0.034
-0.564,-1.508,1.759,1.057,-1.209,-0.368
-0.492,0.224,0.206,-0.79,1.081,0.627
-0.57,1.72,-1.89,1.598,-1.568,-2.071
1.06,1.22,-1.251,0.388,-0.683,-0.803
-0.183,1.111,-1.678,0.265,-0.575,-0.692
0.641,-0.76,1.061,-0.307,0.061,0.591
-0.428,-0.322,-0.231,-0.71,0.803,0.8
-1.461,0.869,0.582,-0.146,-0.149,-0.234
0.434,-1.423,1.929,0.894,-1.09,-0.241
1.125,-0.594,-0.472,-0.538,0.413,0.706
1.075,-1.361,1.205,0.726,-0.963,-0.122
-1.652,-2.271,0.886,3.294,-2.491,-2.109
0.539,0.155,0.148,-0.813,1.219,0.681
1.005,-1.318,-0.091,0.558,-0.831,-0.015
-1.531,-2.251,1.358,3.229,-2.46,-2.056
1.176,1.237,-1.015,0.43,-0.72,-0.85
1.28,-0.631,-0.205,-0.501,0.348,0.687
-1.164,0.939,0.289,-0.093,-0.206,-0.276
-1.423,1.002,-1.222,0.093,-0.41,-0.509
-1.055,0.969,0.088,-0.064,-0.238,-0.303
-0.084,-0.556,-0.8,-0.613,0.551,0.726
-1.143,-0.339,-0.141,-0.733,0.859,0.786
-0.654,1.056,-0.801,0.053,-0.362,-0.427
1.399,0.029,-0.043,-0.829,1.429,0.737
-0.291,-0.411,-0.553,-0.673,0.698,0.776
0.987,-0.633,-0.369,-0.521,0.379,0.689
0.435,0.515,-0.693,-0.631,0.602,0.392
-0.935,0.397,-0.518,-0.69,0.733,0.452
0.967,-2.01,1.42,2.489,-2.082,-1.463
-0.945,-0.248,0.161,-0.789,1.064,0.781
-0.681,-0.235,0.184,-0.775,1.014,0.798
0.816,0.123,0.091,-0.819,1.269,0.695
1.04,-1.181,-1.35,0.366,-0.663,0.14
-1.316,0.833,0.802,-0.189,-0.098,-0.188
-1.829,-0.473,-0.522,-0.706,0.763,0.747
1.081,-0.065,-0.002,-0.826,1.346,0.765
